=== Run information ===

Scheme:       weka.classifiers.functions.MultilayerPerceptron -L 0.3 -M 0.2 -N 500 -V 0 -S 0 -E 20 -H a
    Attrib should    1.712352410735846
    Attrib show    -0.5998641223706177
    Attrib so    1.5120915616972885
    Attrib some    1.1814017272144066
    Attrib something    0.05576286490824218
    Attrib still    -1.4628307834545493
    Attrib story    -1.6677284494518694
    Attrib such    -0.694713157326728
    Attrib t    5.18115903123793
    Attrib than    0.23264539117386313
    Attrib that    0.0979327314588734
    Attrib the    -1.2834441484562518
    Attrib their    -2.5736097431023874
    Attrib them    -0.6834202873130509
    Attrib then    1.244615497335704
    Attrib there    2.097819711731794
    Attrib these    -0.10563159438399534
    Attrib they    1.0745532749164453
    Attrib thing    2.3580140182774545
    Attrib think    -0.19557684738786635
    Attrib this    3.5531674754619904
    Attrib those    -1.2663861632350557
    Attrib though    -0.8623878127803314
    Attrib through    -0.7319064435492171
    Attrib time    -0.705454416130687
    Attrib to    0.10860875911803347
    Attrib too    0.5708715373630638
    Attrib two    -1.0973688670252972
    Attrib up    -0.1512632393191317
    Attrib ve    0.25163653994782925
    Attrib very    -2.451215578163686
    Attrib want    0.6823842529121787
    Attrib was    1.5978369220937414
    Attrib watch    -0.07911398423675736
    Attrib watching    1.3710574823430202
    Attrib way    -0.32784326746104736
    Attrib we    -0.24113589809260266
    Attrib well    -4.060444828043931
    Attrib were    0.5101063333558685
    Attrib what    0.18061914973280607
    Attrib when    -1.1002539535194416
    Attrib where    -1.0084050913100475
    Attrib which    -1.0570493540192971
    Attrib who    -1.9375795057296001
    Attrib why    1.3160632839053423
    Attrib will    -1.8121145299037626
    Attrib with    -1.2822396050162734
    Attrib work    -0.8929378691786901
    Attrib worst    4.7441903264718395
    Attrib would    1.3506241597124033
    Attrib you    0.11830049680889906
    Attrib your    0.13492359926865324
    Attrib As    -1.2012361820201876
    Attrib again    -0.7869437880536461
    Attrib always    -2.1730228862748544
    Attrib between    -1.9536685911753835
    Attrib both    -2.8791766077043177
    Attrib cast    -1.5255718142341586
    Attrib lot    -1.0906911627073903
    Attrib makes    -1.7718867799527895
    Attrib may    -1.6038176782798381
    Attrib music    -1.3425680191707192
    Attrib now    -0.8776129067586224
    Attrib own    -2.359014405801183
    Attrib part    -1.0570144694320003
    Attrib performance    -2.600146876966281
    Attrib quite    -1.663880475865534
    Attrib role    -1.4005587244554083
    Attrib series    -1.1263644534419022
    Attrib us    -1.7280556639436557
    Attrib while    -0.6684267268869418
    Attrib world    -1.9397690840861683
    Attrib years    -2.187841498132388
    Attrib young    -1.588633034128172
Sigmoid Node 82
    Inputs    Weights
    Threshold    0.2317114291876639
    Attrib &    -0.5879436814265251
    Attrib -    0.07824548830035385
    Attrib A    -1.689925613111526
    Attrib And    0.32042295413300315
    Attrib But    -0.6038826634036086
    Attrib He    -1.6409172013143152
    Attrib I    -0.5482274289731472
    Attrib If    1.2571639679644335
    Attrib In    -0.2759155901248558
    Attrib It    -3.4847343598437805
    Attrib The    0.34047984244740465
    Attrib There    1.509276996602961
    Attrib This    -1.735054915301483
    Attrib What    2.4375969266452993
    Attrib a    -0.4276272252788782
    Attrib about    0.279334277465257
    Attrib acting    4.250049651626582
    Attrib actors    1.141379337559277
    Attrib actually    1.6729384982415678
    Attrib after    -0.6222970715553139
    Attrib all    -0.5070091291378386
    Attrib also    -4.490704345291401
    Attrib an    -0.7984223867357708
    Attrib and    -5.4235359718977385
    Attrib another    -0.021213049687322065
    Attrib any    3.037821264029643
    Attrib are    -0.4714554316159644
    Attrib around    0.6670847318799834
    Attrib as    -3.665347243662038
    Attrib at    0.7924825665943713
    Attrib back    -0.6206866824481188
    Attrib bad    10.675857538232323
    Attrib be    1.7795462425727153
    Attrib because    0.5007129794016028
    Attrib been    1.9552655484261632
    Attrib before    -0.5192165195633908
    Attrib being    -0.22161893900534405
    Attrib best    -6.648548982957095
    Attrib better    2.8576109493099393
    Attrib but    -0.06978818870947745
    Attrib by    -0.9024639230369758
    Attrib can    -1.2794341380545133
    Attrib character    0.016604450421670174
    Attrib characters    -0.36428507313244407
    Attrib could    2.950607083636538
    Attrib did    0.3866508743250939
    Attrib didn    0.7324718418054665
    Attrib director    2.361990984775198
    Attrib do    1.2577951103254714
    Attrib does    -0.46132842192666174
    Attrib doesn    0.8648262121565518
    Attrib don    1.1617001216170864
    Attrib end    -0.06839871805141044
    Attrib enough    1.6193691877393797
    Attrib even    4.577803076445124
    Attrib ever    -0.1063921454412452
    Attrib few    1.2524026064522553
    Attrib film    -1.2224487433626554
    Attrib films    -1.4679196914419825
    Attrib find    -3.1744444296568464
    Attrib first    -1.8680754805859647
    Attrib for    -1.2504246187930612
    Attrib from    -0.8788215150503117
    Attrib funny    0.09861527530013463
    Attrib get    0.8726577066778046
    Attrib go    -0.03231030969545226
    Attrib going    1.2952896795641802
    Attrib good    -2.187029534438334
    Attrib got    0.013805085833306308
    Attrib great    -9.165880350994316
    Attrib guy    1.6362143240046452
    Attrib had    0.9648329175328101
    Attrib has    -1.9107549283769778
    Attrib have    2.381475670053002
    Attrib he    -0.850530549146142
    Attrib her    -1.0457384477654605
    Attrib here    0.6309488971048428
    Attrib him    -1.5394914930239092
    Attrib his    -2.079974273057687
    Attrib how    -1.0539653763236585
    Attrib i    -1.3065642620721463
    Attrib if    1.017035060844999
    Attrib in    -3.28822468194426
    Attrib into    -0.20196729483315257
    Attrib is    -2.3802221284942666
    Attrib it    -3.784377497313759
    Attrib its    -1.4541703791407141
    Attrib just    3.7901348181509906
    Attrib know    -0.28574340266285525
    Attrib least    2.9307705327006905
    Attrib life    -3.0567000161150557
    Attrib like    1.5300965099453516
    Attrib little    -1.553866145070763
    Attrib look    0.45270697214692623
    Attrib love    -4.775555450539702
    Attrib m    1.139467159179797
    Attrib made    1.1861964238369318
    Attrib make    2.459550269603132
    Attrib man    -1.1563456512651311
    Attrib many    -1.8853051519858672
    Attrib me    -0.9978088348008791
    Attrib minutes    4.015143105626458
    Attrib more    -2.907630572763932
    Attrib most    -2.0275326929608846
    Attrib movie    2.6178458394241466
    Attrib movies    0.03206793596688269
    Attrib much    0.2868499838654044
    Attrib my    -2.1662210349171267
    Attrib never    0.5854993168893035
    Attrib no    5.419673108153051
    Attrib not    1.5404633985959786
    Attrib nothing    5.286530029616419
    Attrib of    -1.988323375272741
    Attrib off    2.477125324089778
    Attrib old    0.18947496103385514
    Attrib on    0.09053122880545011
    Attrib one    -0.6936759091568097
    Attrib only    3.43446611344061
    Attrib or    2.3694883698391616
    Attrib other    -1.631067749559287
    Attrib out    0.510845599210603
    Attrib over    0.6635231287646614
    Attrib people    -0.06512276283501475
    Attrib plot    4.640999721047095
    Attrib pretty    1.9096005772729452
    Attrib re    1.391391266190139
    Attrib real    -1.2773759614035163
    Attrib really    -0.16839829769433032
    Attrib s    -1.534921432172608
    Attrib same    -0.5329912431557666
    Attrib say    0.8311458577792094
    Attrib scene    0.20518326951572974
    Attrib scenes    0.4143858375856554
    Attrib script    4.024654886740062
    Attrib see    -2.1062681649428567
    Attrib seems    2.069635904688466
    Attrib seen    -1.319789671051624
    Attrib she    -0.5922006346479963
    Attrib should    2.0046759545342203
    Attrib show    -0.7855313778356805
    Attrib so    1.9511617889502963
    Attrib some    1.2463930517559119
    Attrib something    0.6492484386168303
    Attrib still    -3.3279112758622227
    Attrib story    -2.188784641030636
    Attrib such    0.4187523936930676
    Attrib t    4.727853937661837
    Attrib than    0.1582883655797197
    Attrib that    -0.8597335230509934
    Attrib the    -1.8156378991936433
    Attrib their    -1.6789914542215494
    Attrib them    -0.11164449761801667
    Attrib then    0.7396413999265362
    Attrib there    1.4104731200958172
    Attrib these    -0.4041962040112688
    Attrib they    1.9294302260205678
    Attrib thing    3.0713466598752786
    Attrib think    -1.618830586440677
    Attrib this    4.514587993054585
    Attrib those    -2.3403812118689253
    Attrib though    -1.3032471779015442
    Attrib through    0.3023404808460679
    Attrib time    -0.7376280161359724
    Attrib to    0.6182830023895317
    Attrib too    0.8205926946232333
    Attrib two    -0.769802573271113
    Attrib up    0.6436265754144875
    Attrib ve    0.34316605052364085
    Attrib very    -4.363561667720014
    Attrib want    1.5753018299152928
    Attrib was    2.215696351874691
    Attrib watch    -0.7374408696153852
    Attrib watching    2.0042487810024516
    Attrib way    -1.0482983138551294
    Attrib we    -0.850886893178686
    Attrib well    -6.558192483576658
    Attrib were    0.6888218169698228
    Attrib what    -0.6346999778924627
    Attrib when    -1.6309182354646599
    Attrib where    -0.45685412754486976
    Attrib which    -0.9340673698588573
    Attrib who    -1.2813972358042145
    Attrib why    2.3105145339629383
    Attrib will    -2.951622879599882
    Attrib with    -0.7303893937194702
    Attrib work    -0.6491150020734825
    Attrib worst    9.797770353896338
    Attrib would    1.4303316636101084
    Attrib you    -2.542621398338123
    Attrib your    1.1881370490115275
    Attrib As    -0.37519178109203344
    Attrib again    -2.4022851778273266
    Attrib always    -3.732869429121776
    Attrib between    -1.8744144663821636
    Attrib both    -3.098245000524322
    Attrib cast    -1.8716955729244926
    Attrib lot    -2.1626101662578474
    Attrib makes    -2.459319014527063
    Attrib may    -2.2715148092864315
    Attrib music    -2.801621367753669
    Attrib now    -1.4339079315436247
    Attrib own    -2.5758592924948607
    Attrib part    -0.879137233398087
    Attrib performance    -3.0824937673336086
    Attrib quite    -2.0689702066491016
    Attrib role    -1.5520778795597001
    Attrib series    -2.223233410548886
    Attrib us    -2.8614177237074268
    Attrib while    -1.1556744678896567
    Attrib world    -2.6589202425154217
    Attrib years    -3.664438883251222
    Attrib young    -2.2196218895399116
Sigmoid Node 83
    Inputs    Weights
    Threshold    -0.7578669561800431
    Attrib &    0.9939315183356828
    Attrib -    0.4694130629408443
    Attrib A    1.337811419099702
    Attrib And    0.17954150043493117
    Attrib But    -1.031987906884963
    Attrib He    1.1457312532072685
    Attrib I    0.5676193361000069
